#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 59768832 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=9316, tid=12692
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\Files\HTTHSAO\HTTH\HTTH\HTTH\hs_err_pid9316.mdmp
#

---------------  S U M M A R Y ------------

Command Line: core.Start

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 2 cores, 1G,  Windows Server 2012 R2 , 64 bit Build 9600 (6.3.9600.17031)
Time: Thu Sep 28 11:05:11 2023 SE Asia Standard Time elapsed time: 51994.909486 seconds (0d 14h 26m 34s)

---------------  T H R E A D  ---------------

Current thread (0x0000006e9dd67130):  VMThread "VM Thread" [stack: 0x0000006eb7db0000,0x0000006eb7eb0000] [id=12692]

Stack: [0x0000006eb7db0000,0x0000006eb7eb0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0x674bb9]
V  [jvm.dll+0x6694f2]
V  [jvm.dll+0x3031d6]
V  [jvm.dll+0x30a756]
V  [jvm.dll+0x359f9e]
V  [jvm.dll+0x35a1cf]
V  [jvm.dll+0x2da3e8]
V  [jvm.dll+0x2dd486]
V  [jvm.dll+0x2e7c88]
V  [jvm.dll+0x31b6e0]
V  [jvm.dll+0x7df26b]
V  [jvm.dll+0x7dffa4]
V  [jvm.dll+0x7e04bd]
V  [jvm.dll+0x7e0894]
V  [jvm.dll+0x7e0960]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.DLL+0x214c2]
C  [KERNEL32.DLL+0x168d]
C  [ntdll.dll+0x74629]

VM_Operation (0x0000006eb565f3d0): G1Concurrent, mode: safepoint, requested by thread 0x0000006e9dd12060


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000007140ba3a30 JavaThread "Thread-17268" [_thread_blocked, id=22136, stack(0x0000006fc5680000,0x0000006fc5780000)]
  0x0000006fb3301c40 JavaThread "Thread-17283" [_thread_in_native, id=22488, stack(0x0000006fc5980000,0x0000006fc5a80000)]
  0x0000006fb33025e0 JavaThread "Thread-17282" [_thread_blocked, id=37836, stack(0x0000006fc5a80000,0x0000006fc5b80000)]
  0x0000006fb3300430 JavaThread "Thread-17289" [_thread_in_native, id=34236, stack(0x0000006fc5b80000,0x0000006fc5c80000)]
  0x0000006fb3302ab0 JavaThread "Thread-17288" [_thread_blocked, id=34232, stack(0x0000006fc5c80000,0x0000006fc5d80000)]
  0x0000006fb3303450 JavaThread "Thread-17299" [_thread_in_native, id=17540, stack(0x0000006fc5f80000,0x0000006fc6080000)]
  0x0000006fb32ffa90 JavaThread "Thread-17298" [_thread_blocked, id=43488, stack(0x0000006fc6080000,0x0000006fc6180000)]
  0x0000006fb3301770 JavaThread "Thread-17307" [_thread_in_native, id=30544, stack(0x0000006fc6580000,0x0000006fc6680000)]
  0x0000006faf2eb760 JavaThread "Thread-17306" [_thread_blocked, id=30540, stack(0x0000006fc6680000,0x0000006fc6780000)]
  0x0000006faf2ebc30 JavaThread "Thread-17311" [_thread_in_native, id=36676, stack(0x0000006fc6780000,0x0000006fc6880000)]
  0x0000006faf2ea420 JavaThread "Thread-17310" [_thread_blocked, id=41604, stack(0x0000006fc6880000,0x0000006fc6980000)]
  0x0000007140ba3f00 JavaThread "Thread-17327" [_thread_in_native, id=40076, stack(0x0000006faa4f0000,0x0000006faa5f0000)]
  0x0000007140ba43d0 JavaThread "Thread-17326" [_thread_blocked, id=20116, stack(0x0000006fb8280000,0x0000006fb8380000)]
  0x0000006faf2e8270 JavaThread "Thread-17331" [_thread_in_native, id=23940, stack(0x0000006fc7180000,0x0000006fc7280000)]
  0x0000006faf2ec100 JavaThread "Thread-17330" [_thread_blocked, id=40080, stack(0x0000006fc7280000,0x0000006fc7380000)]
  0x0000007140ba48a0 JavaThread "Thread-17341" [_thread_in_native, id=36724, stack(0x0000006fc7580000,0x0000006fc7680000)]
  0x0000007140ba4d70 JavaThread "Thread-17340" [_thread_blocked, id=19396, stack(0x0000006fc7680000,0x0000006fc7780000)]
  0x0000006faf2e8740 JavaThread "Thread-17347" [_thread_in_native, id=43316, stack(0x0000006fc7d80000,0x0000006fc7e80000)]
  0x0000006faf2ec5d0 JavaThread "Thread-17346" [_thread_blocked, id=40248, stack(0x0000006fc7e80000,0x0000006fc7f80000)]
  0x0000006faf2eb290 JavaThread "Thread-17375" [_thread_in_native, id=40128, stack(0x0000006fc8c80000,0x0000006fc8d80000)]
  0x0000006faf2ecaa0 JavaThread "Thread-17374" [_thread_blocked, id=33648, stack(0x0000006fc8d80000,0x0000006fc8e80000)]
  0x0000006faf2e90e0 JavaThread "Thread-17389" [_thread_in_native, id=25628, stack(0x0000006fc9080000,0x0000006fc9180000)]
  0x0000006faf2ecf70 JavaThread "Thread-17388" [_thread_blocked, id=25632, stack(0x0000006fc9180000,0x0000006fc9280000)]
  0x0000006faf2e9f50 JavaThread "Thread-17413" [_thread_in_native, id=22868, stack(0x0000006fc9d80000,0x0000006fc9e80000)]
  0x0000006faf2ef5f0 JavaThread "Thread-17412" [_thread_blocked, id=42956, stack(0x0000006fc9e80000,0x0000006fc9f80000)]
  0x0000006faf2efac0 JavaThread "Thread-17417" [_thread_in_native, id=27884, stack(0x0000006fcac80000,0x0000006fcad80000)]
  0x0000006faf2ef120 JavaThread "Thread-17416" [_thread_blocked, id=41480, stack(0x0000006fcaf80000,0x0000006fcb080000)]
  0x0000006faf2f17a0 JavaThread "Thread-17419" [_thread_in_native, id=21612, stack(0x0000006fcb080000,0x0000006fcb180000)]
  0x0000006faf2eff90 JavaThread "Thread-17418" [_thread_blocked, id=18900, stack(0x0000006fcb380000,0x0000006fcb480000)]
  0x0000006faf2f0930 JavaThread "Thread-17421" [_thread_in_native, id=28884, stack(0x0000006fcb480000,0x0000006fcb580000)]
  0x0000006faf2f0e00 JavaThread "Thread-17420" [_thread_blocked, id=18904, stack(0x0000006fcb580000,0x0000006fcb680000)]
  0x0000006faf2ee2b0 JavaThread "Thread-17431" [_thread_in_native, id=33572, stack(0x0000006fcbe80000,0x0000006fcbf80000)]
  0x0000006faf2f2140 JavaThread "Thread-17430" [_thread_blocked, id=188, stack(0x0000006fcc580000,0x0000006fcc680000)]
  0x0000006faf2ee780 JavaThread "Thread-17511" [_thread_in_native, id=38520, stack(0x0000006fcc680000,0x0000006fcc780000)]
  0x0000006faf2f5fd0 JavaThread "Thread-17510" [_thread_blocked, id=42304, stack(0x0000006fccb80000,0x0000006fccc80000)]
  0x0000006faf2f3950 JavaThread "Thread-17513" [_thread_in_native, id=27980, stack(0x0000006fccc80000,0x0000006fccd80000)]
  0x0000006faf2f2610 JavaThread "Thread-17512" [_thread_blocked, id=10348, stack(0x0000006fccf80000,0x0000006fcd080000)]
  0x0000006faf2f42f0 JavaThread "Thread-17515" [_thread_in_native, id=3796, stack(0x0000006fcd080000,0x0000006fcd180000)]
  0x0000006faf2f47c0 JavaThread "Thread-17514" [_thread_blocked, id=26536, stack(0x0000006fcd580000,0x0000006fcd680000)]
  0x0000007140ba8730 JavaThread "Thread-17519" [_thread_in_native, id=15508, stack(0x0000006fcd880000,0x0000006fcd980000)]
  0x0000006faf2f5160 JavaThread "Thread-17518" [_thread_blocked, id=28000, stack(0x0000006fcda80000,0x0000006fcdb80000)]
  0x0000006faf2f4c90 JavaThread "Thread-17521" [_thread_in_native, id=31888, stack(0x0000006fcdb80000,0x0000006fcdc80000)]
  0x0000006faf2f64a0 JavaThread "Thread-17520" [_thread_blocked, id=17552, stack(0x0000006fcdc80000,0x0000006fcdd80000)]
  0x0000007140ba8c00 JavaThread "Thread-17523" [_thread_in_native, id=39284, stack(0x0000006fcdd80000,0x0000006fcde80000)]
  0x0000007140ba5be0 JavaThread "Thread-17522" [_thread_blocked, id=36860, stack(0x0000006fcde80000,0x0000006fcdf80000)]
  0x0000007140ba9a70 JavaThread "Thread-17525" [_thread_in_native, id=35704, stack(0x0000006fce980000,0x0000006fcea80000)]
  0x0000007140ba9f40 JavaThread "Thread-17524" [_thread_blocked, id=27672, stack(0x0000006fcea80000,0x0000006fceb80000)]
  0x0000006faf2f2ae0 JavaThread "Thread-17531" [_thread_in_native, id=21556, stack(0x0000006fced80000,0x0000006fcee80000)]
  0x0000006faf2f6970 JavaThread "Thread-17530" [_thread_blocked, id=30808, stack(0x0000006fcee80000,0x0000006fcef80000)]
  0x0000006faf2f2fb0 JavaThread "Thread-17533" [_thread_in_native, id=30812, stack(0x0000006fcf380000,0x0000006fcf480000)]
  0x0000006faf2f8b20 JavaThread "Thread-17532" [_thread_blocked, id=43360, stack(0x0000006fcf480000,0x0000006fcf580000)]
  0x0000006faf2f9990 JavaThread "Thread-17535" [_thread_in_native, id=24804, stack(0x0000006fcf980000,0x0000006fcfa80000)]
  0x0000006faf2f9e60 JavaThread "Thread-17534" [_thread_blocked, id=36392, stack(0x0000006fcfa80000,0x0000006fcfb80000)]
  0x0000006faf2f8180 JavaThread "Thread-17537" [_thread_in_native, id=24868, stack(0x0000006fcfb80000,0x0000006fcfc80000)]
  0x0000006faf2fa330 JavaThread "Thread-17536" [_thread_blocked, id=6312, stack(0x0000006fcfd80000,0x0000006fcfe80000)]
  0x0000006faf2f8ff0 JavaThread "Thread-17539" [_thread_in_native, id=28412, stack(0x0000006fcfe80000,0x0000006fcff80000)]
  0x0000006faf2f8650 JavaThread "Thread-17538" [_thread_blocked, id=32032, stack(0x0000006fd0080000,0x0000006fd0180000)]
  0x0000007140baa410 JavaThread "Thread-17541" [_thread_in_native, id=30656, stack(0x0000006fd0380000,0x0000006fd0480000)]
  0x0000007140baa8e0 JavaThread "Thread-17540" [_thread_blocked, id=40504, stack(0x0000006fd0480000,0x0000006fd0580000)]
  0x0000006faf2fa800 JavaThread "Thread-17543" [_thread_in_native, id=31272, stack(0x0000006fd0580000,0x0000006fd0680000)]
  0x0000006faf2f6e40 JavaThread "Thread-17542" [_thread_blocked, id=39856, stack(0x0000006fd0680000,0x0000006fd0780000)]
  0x0000006faf2f94c0 JavaThread "Thread-17545" [_thread_in_native, id=33496, stack(0x0000006fd0780000,0x0000006fd0880000)]
  0x0000006faf2facd0 JavaThread "Thread-17544" [_thread_blocked, id=38708, stack(0x0000006fd0880000,0x0000006fd0980000)]
  0x0000006faf2f7cb0 JavaThread "Thread-17547" [_thread_in_native, id=35748, stack(0x0000006fd0b80000,0x0000006fd0c80000)]
  0x0000006faf2fb670 JavaThread "Thread-17546" [_thread_blocked, id=24700, stack(0x0000006fd0f80000,0x0000006fd1080000)]
  0x0000006faf2fbb40 JavaThread "Thread-17549" [_thread_in_native, id=8312, stack(0x0000006fd1080000,0x0000006fd1180000)]
  0x0000006faf2ff030 JavaThread "Thread-17548" [_thread_blocked, id=26092, stack(0x0000006fd1180000,0x0000006fd1280000)]
  0x0000006faf2fce80 JavaThread "Thread-17551" [_thread_in_native, id=20004, stack(0x0000006fd1280000,0x0000006fd1380000)]
  0x0000006faf2feb60 JavaThread "Thread-17550" [_thread_blocked, id=29340, stack(0x0000006fd1580000,0x0000006fd1680000)]
  0x0000007140baadb0 JavaThread "Thread-17553" [_thread_in_native, id=36076, stack(0x0000006fd1680000,0x0000006fd1780000)]
  0x0000007140bab280 JavaThread "Thread-17552" [_thread_blocked, id=35960, stack(0x0000006fd1780000,0x0000006fd1880000)]
  0x0000007140bab750 JavaThread "Thread-17555" [_thread_in_native, id=23852, stack(0x0000006fd1880000,0x0000006fd1980000)]
  0x0000007140b746a0 JavaThread "Thread-17554" [_thread_blocked, id=29396, stack(0x0000006fd1980000,0x0000006fd1a80000)]
  0x0000006faf2ff500 JavaThread "Thread-17557" [_thread_in_native, id=28420, stack(0x0000006fd1a80000,0x0000006fd1b80000)]
  0x0000006faf2ff9d0 JavaThread "Thread-17556" [_thread_blocked, id=20788, stack(0x0000006fd1b80000,0x0000006fd1c80000)]
  0x0000006faf2fc010 JavaThread "Thread-17559" [_thread_in_native, id=18392, stack(0x0000006fd1c80000,0x0000006fd1d80000)]
  0x0000006faf301b80 JavaThread "Thread-17558" [_thread_blocked, id=27188, stack(0x0000006fd1d80000,0x0000006fd1e80000)]
  0x0000006faf300d10 JavaThread "Thread-17561" [_thread_in_native, id=34588, stack(0x0000006fd1e80000,0x0000006fd1f80000)]
  0x0000006faf3029f0 JavaThread "Thread-17560" [_thread_blocked, id=28424, stack(0x0000006fd2180000,0x0000006fd2280000)]
  0x0000007140b74b70 JavaThread "Thread-17565" [_thread_in_native, id=20008, stack(0x0000006fd2280000,0x0000006fd2380000)]
  0x0000007140b75510 JavaThread "Thread-17564" [_thread_blocked, id=26096, stack(0x0000006fd2380000,0x0000006fd2480000)]
  0x0000006faf303390 JavaThread "Thread-17567" [_thread_in_native, id=22748, stack(0x0000006fd2480000,0x0000006fd2580000)]
  0x0000006faf302520 JavaThread "Thread-17566" [_thread_blocked, id=43128, stack(0x0000006fd2b80000,0x0000006fd2c80000)]
  0x0000007140b75040 JavaThread "Thread-17569" [_thread_in_native, id=12200, stack(0x0000006fd2c80000,0x0000006fd2d80000)]
  0x0000006faf302050 JavaThread "Thread-17568" [_thread_blocked, id=23856, stack(0x0000006fd2d80000,0x0000006fd2e80000)]
  0x0000007140b7bef0 JavaThread "Thread-17571" [_thread_in_native, id=24156, stack(0x0000006fd2e80000,0x0000006fd2f80000)]
  0x0000007140b7c3c0 JavaThread "Thread-17570" [_thread_blocked, id=31568, stack(0x0000006fd3980000,0x0000006fd3a80000)]
  0x0000006faf303860 JavaThread "Thread-17573" [_thread_in_native, id=38712, stack(0x0000006fd3a80000,0x0000006fd3b80000)]
  0x0000006faf303d30 JavaThread "Thread-17572" [_thread_blocked, id=35156, stack(0x0000006fd3d80000,0x0000006fd3e80000)]
  0x0000006faf300370 JavaThread "Thread-17575" [_thread_in_native, id=27432, stack(0x0000006fd3e80000,0x0000006fd3f80000)]
  0x0000006faf304200 JavaThread "Thread-17574" [_thread_blocked, id=33500, stack(0x0000006fd4980000,0x0000006fd4a80000)]
  0x0000007140b7d700 JavaThread "Thread-17577" [_thread_in_native, id=24704, stack(0x0000006fd4a80000,0x0000006fd4b80000)]
  0x0000007140b7c890 JavaThread "Thread-17576" [_thread_blocked, id=43656, stack(0x0000006fd4b80000,0x0000006fd4c80000)]
  0x0000006faf3011e0 JavaThread "Thread-17579" [_thread_in_native, id=20164, stack(0x0000006fd4c80000,0x0000006fd4d80000)]
  0x0000006faf300840 JavaThread "Thread-17578" [_thread_blocked, id=31276, stack(0x0000006fd5180000,0x0000006fd5280000)]
  0x0000007140b7b550 JavaThread "Thread-17581" [_thread_in_native, id=39860, stack(0x0000006fd5280000,0x0000006fd5380000)]
  0x0000007140b7dbd0 JavaThread "Thread-17580" [_thread_blocked, id=18444, stack(0x0000006fd5380000,0x0000006fd5480000)]
  0x0000006faf305a10 JavaThread "Thread-17583" [_thread_in_native, id=41596, stack(0x0000006fd5480000,0x0000006fd5580000)]
  0x0000006faf304ba0 JavaThread "Thread-17582" [_thread_blocked, id=26268, stack(0x0000006fd5780000,0x0000006fd5880000)]
  0x0000006faf305540 JavaThread "Thread-17585" [_thread_in_native, id=30784, stack(0x0000006fd5880000,0x0000006fd5980000)]
  0x0000006faf307bc0 JavaThread "Thread-17584" [_thread_blocked, id=40508, stack(0x0000006fd5980000,0x0000006fd5a80000)]
  0x0000006faf305ee0 JavaThread "Thread-17587" [_thread_in_native, id=28416, stack(0x0000006fd5a80000,0x0000006fd5b80000)]
  0x0000006faf308090 JavaThread "Thread-17586" [_thread_blocked, id=17536, stack(0x0000006fd5d80000,0x0000006fd5e80000)]
  0x0000006faf306d50 JavaThread "Thread-17589" [_thread_in_native, id=32036, stack(0x0000006fd5e80000,0x0000006fd5f80000)]
  0x0000006faf3063b0 JavaThread "Thread-17588" [_thread_blocked, id=40900, stack(0x0000006fd5f80000,0x0000006fd6080000)]
  0x0000006faf306880 JavaThread "Thread-17591" [_thread_in_native, id=24872, stack(0x0000006fd6080000,0x0000006fd6180000)]
  0x0000006faf3046d0 JavaThread "Thread-17590" [_thread_blocked, id=36396, stack(0x0000006fd6180000,0x0000006fd6280000)]
  0x0000007140b7a210 JavaThread "Thread-17593" [_thread_in_native, id=26564, stack(0x0000006fd6280000,0x0000006fd6380000)]
  0x0000007140b7cd60 JavaThread "Thread-17592" [_thread_blocked, id=43364, stack(0x0000006fd6380000,0x0000006fd6480000)]
  0x0000006faf30a240 JavaThread "Thread-17595" [_thread_in_native, id=24808, stack(0x0000006fd6480000,0x0000006fd6580000)]
  0x0000006faf307220 JavaThread "Thread-17594" [_thread_blocked, id=21560, stack(0x0000006fd6580000,0x0000006fd6680000)]
  0x0000006faf30b580 JavaThread "Thread-17597" [_thread_in_native, id=27640, stack(0x0000006fd6680000,0x0000006fd6780000)]
  0x0000006faf30ba50 JavaThread "Thread-17596" [_thread_blocked, id=43400, stack(0x0000006fd6c80000,0x0000006fd6d80000)]
  0x0000007140b7b080 JavaThread "Thread-17599" [_thread_in_native, id=18228, stack(0x0000006fd6d80000,0x0000006fd6e80000)]
  0x0000007140b7d230 JavaThread "Thread-17598" [_thread_blocked, id=33764, stack(0x0000006fd6e80000,0x0000006fd6f80000)]
  0x0000006faf308f00 JavaThread "Thread-17601" [_thread_in_native, id=31912, stack(0x0000006fd6f80000,0x0000006fd7080000)]
  0x0000006faf308a30 JavaThread "Thread-17600" [_thread_blocked, id=18772, stack(0x0000006fd7080000,0x0000006fd7180000)]
  0x0000006faf30bf20 JavaThread "Thread-17603" [_thread_in_native, id=26680, stack(0x0000006fd7780000,0x0000006fd7880000)]
  0x0000006faf3098a0 JavaThread "Thread-17602" [_thread_blocked, id=24248, stack(0x0000006fd7880000,0x0000006fd7980000)]
  0x0000007140b7e0a0 JavaThread "Thread-17605" [_thread_in_native, id=34552, stack(0x0000006fd7d80000,0x0000006fd7e80000)]
  0x0000007140b7e570 JavaThread "Thread-17604" [_thread_blocked, id=15612, stack(0x0000006fd7e80000,0x0000006fd7f80000)]
  0x0000007140b7abb0 JavaThread "Thread-17607" [_thread_in_native, id=19196, stack(0x0000006fd8380000,0x0000006fd8480000)]
  0x0000007140b7ea40 JavaThread "Thread-17606" [_thread_blocked, id=35708, stack(0x0000006fd8480000,0x0000006fd8580000)]
  0x0000006faf309d70 JavaThread "Thread-17609" [_thread_in_native, id=7016, stack(0x0000006fd8580000,0x0000006fd8680000)]
  0x0000006faf30a710 JavaThread "Thread-17608" [_thread_blocked, id=37880, stack(0x0000006fd8680000,0x0000006fd8780000)]
  0x0000006faf308560 JavaThread "Thread-17611" [_thread_in_native, id=33832, stack(0x0000006fd8780000,0x0000006fd8880000)]
  0x0000006faf30d730 JavaThread "Thread-17610" [_thread_blocked, id=22124, stack(0x0000006fd8880000,0x0000006fd8980000)]
  0x0000006faf30e5a0 JavaThread "Thread-17613" [_thread_in_native, id=31892, stack(0x0000006fd9180000,0x0000006fd9280000)]
  0x0000006faf30c3f0 JavaThread "Thread-17612" [_thread_blocked, id=28004, stack(0x0000006fd9280000,0x0000006fd9380000)]
  0x0000006faf30e0d0 JavaThread "Thread-17617" [_thread_in_native, id=35996, stack(0x0000006fd9780000,0x0000006fd9880000)]
  0x0000006faf30dc00 JavaThread "Thread-17616" [_thread_blocked, id=21876, stack(0x0000006fd9880000,0x0000006fd9980000)]
  0x0000006faf312dd0 JavaThread "Thread-17621" [_thread_in_native, id=22128, stack(0x0000006fd9980000,0x0000006fd9a80000)]
  0x0000006faf310c20 JavaThread "Thread-17620" [_thread_blocked, id=24900, stack(0x0000006fda180000,0x0000006fda280000)]
  0x0000006faf311f60 JavaThread "Thread-17623" [_thread_in_native, id=33836, stack(0x0000006fda280000,0x0000006fda380000)]
  0x0000006faf312430 JavaThread "Thread-17622" [_thread_blocked, id=40460, stack(0x0000006fdbd80000,0x0000006fdbe80000)]
  0x0000006faf30f410 JavaThread "Thread-17625" [_thread_in_native, id=26476, stack(0x0000006fdbf80000,0x0000006fdc080000)]
  0x0000006faf3132a0 JavaThread "Thread-17624" [_thread_blocked, id=22332, stack(0x0000006fdc080000,0x0000006fdc180000)]
  0x0000006faf30f8e0 JavaThread "Thread-17627" [_thread_in_native, id=24852, stack(0x0000006fdc780000,0x0000006fdc880000)]
  0x0000006faf3115c0 JavaThread "Thread-17626" [_thread_blocked, id=34556, stack(0x0000006fdc880000,0x0000006fdc980000)]
  0x0000006faf2d7e90 JavaThread "Thread-17633" [_thread_in_native, id=22592, stack(0x0000006fdcd80000,0x0000006fdce80000)]
  0x0000006faf2d6b50 JavaThread "Thread-17632" [_thread_blocked, id=38628, stack(0x0000006fdcb80000,0x0000006fdcc80000)]
  0x0000006faf2d7020 JavaThread "Thread-17635" [_thread_in_native, id=23636, stack(0x0000006fdcc80000,0x0000006fdcd80000)]
  0x0000006faf2d8830 JavaThread "Thread-17634" [_thread_blocked, id=28960, stack(0x0000006fdce80000,0x0000006fdcf80000)]
  0x0000007140b7ef10 JavaThread "Thread-17639" [_thread_in_native, id=42796, stack(0x0000006fdd380000,0x0000006fdd480000)]
  0x0000007140b81590 JavaThread "Thread-17638" [_thread_blocked, id=36024, stack(0x0000006fdd480000,0x0000006fdd580000)]
  0x0000006faf2d79c0 JavaThread "Thread-17641" [_thread_in_native, id=23336, stack(0x0000006fdd780000,0x0000006fdd880000)]
  0x0000006faf2d5810 JavaThread "Thread-17640" [_thread_blocked, id=36784, stack(0x0000006fdd880000,0x0000006fdd980000)]
  0x0000006faf2d8360 JavaThread "Thread-17643" [_thread_in_native, id=20736, stack(0x0000006fdd980000,0x0000006fdda80000)]
  0x0000006faf2d5ce0 JavaThread "Thread-17642" [_thread_blocked, id=33760, stack(0x0000006fdda80000,0x0000006fddb80000)]
  0x0000006faf2d61b0 JavaThread "Thread-17645" [_thread_in_native, id=18776, stack(0x0000006fddb80000,0x0000006fddc80000)]
  0x0000006faf2d5340 JavaThread "Thread-17644" [_thread_blocked, id=31916, stack(0x0000006fddc80000,0x0000006fddd80000)]
  0x0000006faf2dc1f0 JavaThread "Thread-17647" [_thread_in_native, id=22268, stack(0x0000006fddf80000,0x0000006fde080000)]
  0x0000006faf2dc6c0 JavaThread "Thread-17646" [_thread_blocked, id=13836, stack(0x0000006fde080000,0x0000006fde180000)]
  0x0000006faf2da510 JavaThread "Thread-17649" [_thread_in_native, id=34544, stack(0x0000006fde380000,0x0000006fde480000)]
  0x0000006faf2db380 JavaThread "Thread-17648" [_thread_blocked, id=43404, stack(0x0000006fde480000,0x0000006fde580000)]
  0x0000006faf2dbd20 JavaThread "Thread-17651" [_thread_in_native, id=27644, stack(0x0000006fded80000,0x0000006fdee80000)]
  0x0000006faf2d96a0 JavaThread "Thread-17650" [_thread_blocked, id=42908, stack(0x0000006fdee80000,0x0000006fdef80000)]
  0x0000006faf2daeb0 JavaThread "Thread-17653" [_thread_in_native, id=40260, stack(0x0000006fdf180000,0x0000006fdf280000)]
  0x0000006faf2de870 JavaThread "Thread-17652" [_thread_blocked, id=43872, stack(0x0000006fdf280000,0x0000006fdf380000)]
  0x0000006faf2dded0 JavaThread "Thread-17655" [_thread_in_native, id=22372, stack(0x0000006fdf580000,0x0000006fdf680000)]
  0x0000006faf2df210 JavaThread "Thread-17654" [_thread_blocked, id=35816, stack(0x0000006fdf680000,0x0000006fdf780000)]
  0x0000006faf2de3a0 JavaThread "Thread-17657" [_thread_in_native, id=40948, stack(0x0000006fdf780000,0x0000006fdf880000)]
  0x0000006faf2ded40 JavaThread "Thread-17656" [_thread_blocked, id=21192, stack(0x0000006fdf880000,0x0000006fdf980000)]
  0x0000006faf2db850 JavaThread "Thread-17661" [_thread_in_native, id=20104, stack(0x0000006fdf980000,0x0000006fdfa80000)]
  0x0000006faf2df6e0 JavaThread "Thread-17660" [_thread_blocked, id=38052, stack(0x0000006fdfa80000,0x0000006fdfb80000)]
  0x0000006faf2dfbb0 JavaThread "Thread-17663" [_thread_in_native, id=35568, stack(0x0000006fdfc80000,0x0000006fdfd80000)]
  0x0000006faf2dd060 JavaThread "Thread-17662" [_thread_blocked, id=30032, stack(0x0000006fdfd80000,0x0000006fdfe80000)]
  0x0000007140b81a60 JavaThread "Thread-17665" [_thread_in_native, id=26312, stack(0x0000006fdfe80000,0x0000006fdff80000)]
  0x0000007140b81f30 JavaThread "Thread-17664" [_thread_blocked, id=43960, stack(0x0000006fdff80000,0x0000006fe0080000)]
  0x0000006faf2e0080 JavaThread "Thread-17667" [_thread_in_native, id=32160, stack(0x0000006fe0080000,0x0000006fe0180000)]
  0x0000006faf2e0550 JavaThread "Thread-17666" [_thread_blocked, id=18448, stack(0x0000006fe1380000,0x0000006fe1480000)]
  0x0000006faf2dcb90 JavaThread "Thread-17669" [_thread_in_native, id=20168, stack(0x0000006fe1480000,0x0000006fe1580000)]
  0x0000006faf2e1890 JavaThread "Thread-17668" [_thread_blocked, id=32164, stack(0x0000006fe1780000,0x0000006fe1880000)]
  0x0000006faf2e2bd0 JavaThread "Thread-17671" [_thread_in_native, id=41600, stack(0x0000006fe1880000,0x0000006fe1980000)]
  0x0000006faf2e43e0 JavaThread "Thread-17670" [_thread_blocked, id=35360, stack(0x0000006fe1f80000,0x0000006fe2080000)]
  0x0000006faf2e2230 JavaThread "Thread-17673" [_thread_in_native, id=40836, stack(0x0000006fe2180000,0x0000006fe2280000)]
  0x0000006faf2e30a0 JavaThread "Thread-17672" [_thread_blocked, id=22984, stack(0x0000006fe2280000,0x0000006fe2380000)]
  0x0000006faf2e0a20 JavaThread "Thread-17677" [_thread_in_native, id=42284, stack(0x0000006fe2b80000,0x0000006fe2c80000)]
  0x0000006faf2e4d80 JavaThread "Thread-17676" [_thread_blocked, id=28368, stack(0x0000006fe2c80000,0x0000006fe2d80000)]
  0x0000007140b7fd80 JavaThread "Thread-17679" [_thread_in_native, id=37176, stack(0x0000006fe2d80000,0x0000006fe2e80000)]
  0x0000007140b828d0 JavaThread "Thread-17678" [_thread_blocked, id=18460, stack(0x0000006fe2e80000,0x0000006fe2f80000)]
  0x0000006faf2e13c0 JavaThread "Thread-17685" [_thread_in_native, id=22100, stack(0x0000006fe3180000,0x0000006fe3280000)]
