#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=4860, tid=5888
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\Files\HTTHSAO\HTTH\HTTH\HTTH\hs_err_pid4860.mdmp
#

---------------  S U M M A R Y ------------

Command Line: core.Start

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 2 cores, 1G,  Windows Server 2012 R2 , 64 bit Build 9600 (6.3.9600.17031)
Time: Tue Sep 26 12:36:49 2023 SE Asia Standard Time elapsed time: 9882.330749 seconds (0d 2h 44m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000083db7b6560):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=5888, stack(0x00000083fa100000,0x00000083fa200000)]


Current CompileTask:
C1:9882330 4894   !   3       client.Player::setup (2481 bytes)

Stack: [0x00000083fa100000,0x00000083fa200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0xaacc0]
V  [jvm.dll+0xab00c]
V  [jvm.dll+0x10ddd0]
V  [jvm.dll+0x163302]
V  [jvm.dll+0x15d95e]
V  [jvm.dll+0x14bba0]
V  [jvm.dll+0x134cf7]
V  [jvm.dll+0x13468f]
V  [jvm.dll+0x1348c8]
V  [jvm.dll+0x133d61]
V  [jvm.dll+0x135a0d]
V  [jvm.dll+0x2270be]
V  [jvm.dll+0x22535b]
V  [jvm.dll+0x78e7bc]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.DLL+0x214c2]
C  [KERNEL32.DLL+0x168d]
C  [ntdll.dll+0x74629]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000008428ccb7a0 JavaThread "Thread-13913" [_thread_blocked, id=18844, stack(0x00000085269d0000,0x0000008526ad0000)]
  0x0000008428ccbc70 JavaThread "Thread-13916" [_thread_in_native, id=2608, stack(0x0000008526ad0000,0x0000008526bd0000)]
  0x0000008428cd17e0 JavaThread "Thread-13915" [_thread_blocked, id=2232, stack(0x0000008526bd0000,0x0000008526cd0000)]
  0x0000008428cdf540 JavaThread "Thread-13918" [_thread_in_native, id=34084, stack(0x0000008526cd0000,0x0000008526dd0000)]
  0x0000008428cde6d0 JavaThread "Thread-13917" [_thread_blocked, id=29380, stack(0x0000008526fd0000,0x00000085270d0000)]
  0x0000008428cdfa10 JavaThread "Thread-13922" [_thread_in_native, id=26740, stack(0x00000085270d0000,0x00000085271d0000)]
  0x0000008428ce03b0 JavaThread "Thread-13921" [_thread_blocked, id=34444, stack(0x00000085273d0000,0x00000085274d0000)]
  0x0000008428cdc9f0 JavaThread "Thread-13924" [_thread_in_native, id=1592, stack(0x00000085205d0000,0x00000085206d0000)]
  0x0000008428ce0880 JavaThread "Thread-13923" [_thread_blocked, id=36272, stack(0x00000085206d0000,0x00000085207d0000)]
  0x000000842afc3630 JavaThread "Thread-13926" [_thread_in_native, id=6060, stack(0x000000842c9d0000,0x000000842cad0000)]
  0x000000842afc3b00 JavaThread "Thread-13925" [_thread_blocked, id=30740, stack(0x0000008437bd0000,0x0000008437cd0000)]
  0x000000842afc3fd0 JavaThread "Thread-13928" [_thread_in_native, id=14844, stack(0x00000085274d0000,0x00000085275d0000)]
  0x000000842afc57e0 JavaThread "Thread-13927" [_thread_blocked, id=29840, stack(0x00000085275d0000,0x00000085276d0000)]
  0x000000842afc4e40 JavaThread "Thread-13930" [_thread_in_native, id=34788, stack(0x00000085276d0000,0x00000085277d0000)]
  0x000000842afc2c90 JavaThread "Thread-13929" [_thread_blocked, id=29892, stack(0x00000085277d0000,0x00000085278d0000)]
  0x000000842afc5cb0 JavaThread "Thread-13932" [_thread_in_native, id=29896, stack(0x00000085278d0000,0x00000085279d0000)]
  0x000000842afc22f0 JavaThread "Thread-13931" [_thread_blocked, id=30744, stack(0x00000085279d0000,0x0000008527ad0000)]
  0x000000842afc27c0 JavaThread "Thread-13934" [_thread_in_native, id=25084, stack(0x0000008527ad0000,0x0000008527bd0000)]
  0x000000842afc74c0 JavaThread "Thread-13933" [_thread_blocked, id=35188, stack(0x0000008527bd0000,0x0000008527cd0000)]
  0x000000842afc6650 JavaThread "Thread-13936" [_thread_in_native, id=14960, stack(0x0000008527cd0000,0x0000008527dd0000)]
  0x000000842afc44a0 JavaThread "Thread-13935" [_thread_blocked, id=36332, stack(0x0000008527dd0000,0x0000008527ed0000)]
  0x000000842afc91a0 JavaThread "Thread-13938" [_thread_in_native, id=30396, stack(0x0000008527ed0000,0x0000008527fd0000)]
  0x000000842afcd030 JavaThread "Thread-13937" [_thread_blocked, id=32632, stack(0x0000008527fd0000,0x00000085280d0000)]
  0x000000842afcbcf0 JavaThread "Thread-13940" [_thread_in_native, id=17276, stack(0x00000085280d0000,0x00000085281d0000)]
  0x000000842afc9670 JavaThread "Thread-13939" [_thread_blocked, id=32524, stack(0x00000085283d0000,0x00000085284d0000)]
  0x000000842afcd500 JavaThread "Thread-13944" [_thread_in_native, id=17404, stack(0x00000085284d0000,0x00000085285d0000)]
  0x000000842afc9b40 JavaThread "Thread-13943" [_thread_blocked, id=208, stack(0x00000085285d0000,0x00000085286d0000)]
  0x000000842afcd9d0 JavaThread "Thread-13946" [_thread_in_native, id=19212, stack(0x00000085286d0000,0x00000085287d0000)]
  0x000000842afca010 JavaThread "Thread-13945" [_thread_blocked, id=18032, stack(0x0000008528bd0000,0x0000008528cd0000)]
  0x000000842afcdea0 JavaThread "Thread-13948" [_thread_in_native, id=4212, stack(0x0000008528cd0000,0x0000008528dd0000)]
  0x000000842afca4e0 JavaThread "Thread-13947" [_thread_blocked, id=1520, stack(0x0000008528dd0000,0x0000008528ed0000)]
  0x000000842afd6a30 JavaThread "Thread-13950" [_thread_in_native, id=6480, stack(0x0000008528ed0000,0x0000008528fd0000)]
  0x000000842afd6090 JavaThread "Thread-13949" [_thread_blocked, id=19772, stack(0x0000008528fd0000,0x00000085290d0000)]
  0x000000842afda8c0 JavaThread "Thread-13952" [_thread_in_native, id=8016, stack(0x00000085290d0000,0x00000085291d0000)]
  0x000000842afda3f0 JavaThread "Thread-13951" [_thread_blocked, id=12444, stack(0x0000008529bd0000,0x0000008529cd0000)]
  0x000000842afdad90 JavaThread "Thread-13954" [_thread_in_native, id=3400, stack(0x0000008529cd0000,0x0000008529dd0000)]
  0x000000842afdb260 JavaThread "Thread-13953" [_thread_blocked, id=10328, stack(0x0000008529dd0000,0x0000008529ed0000)]
  0x000000842afd9580 JavaThread "Thread-13956" [_thread_in_native, id=20748, stack(0x0000008529ed0000,0x0000008529fd0000)]
  0x000000842afd78a0 JavaThread "Thread-13955" [_thread_blocked, id=13172, stack(0x0000008529fd0000,0x000000852a0d0000)]
  0x000000842afdb730 JavaThread "Thread-13958" [_thread_in_native, id=8436, stack(0x000000852a0d0000,0x000000852a1d0000)]
  0x000000842afd7d70 JavaThread "Thread-13957" [_thread_blocked, id=4980, stack(0x000000852a1d0000,0x000000852a2d0000)]
  0x000000842afcf1e0 JavaThread "Thread-13960" [_thread_in_native, id=3080, stack(0x000000852a2d0000,0x000000852a3d0000)]
  0x000000842afcf6b0 JavaThread "Thread-13959" [_thread_blocked, id=21956, stack(0x000000852a3d0000,0x000000852a4d0000)]
  0x000000842afcfb80 JavaThread "Thread-13962" [_thread_in_native, id=32884, stack(0x000000852a4d0000,0x000000852a5d0000)]
  0x000000842afd0ec0 JavaThread "Thread-13961" [_thread_blocked, id=21696, stack(0x000000852a9d0000,0x000000852aad0000)]
  0x000000842afce370 JavaThread "Thread-13964" [_thread_in_native, id=12512, stack(0x000000852aad0000,0x000000852abd0000)]
  0x000000842afd1860 JavaThread "Thread-13963" [_thread_blocked, id=17820, stack(0x000000852abd0000,0x000000852acd0000)]
  0x000000842afd2200 JavaThread "Thread-13966" [_thread_in_native, id=10404, stack(0x000000852acd0000,0x000000852add0000)]
  0x000000842afd26d0 JavaThread "Thread-13965" [_thread_blocked, id=34448, stack(0x000000852b1d0000,0x000000852b2d0000)]
  0x000000842afd3070 JavaThread "Thread-13968" [_thread_in_native, id=24512, stack(0x000000852b2d0000,0x000000852b3d0000)]
  0x000000842afd2ba0 JavaThread "Thread-13967" [_thread_blocked, id=25140, stack(0x000000852b3d0000,0x000000852b4d0000)]
  0x000000842afd3540 JavaThread "Thread-13970" [_thread_in_native, id=5732, stack(0x000000852b4d0000,0x000000852b5d0000)]
  0x000000842afd3a10 JavaThread "Thread-13969" [_thread_blocked, id=22412, stack(0x000000852b5d0000,0x000000852b6d0000)]
  0x000000842afd0520 JavaThread "Thread-13974" [_thread_in_native, id=13160, stack(0x000000852b8d0000,0x000000852b9d0000)]
  0x000000842afd3ee0 JavaThread "Thread-13973" [_thread_blocked, id=31468, stack(0x000000852b9d0000,0x000000852bad0000)]
  0x000000842af9e640 JavaThread "Thread-13982" [_thread_in_native, id=6064, stack(0x000000852bcd0000,0x000000852bdd0000)]
  0x000000842af9efe0 JavaThread "Thread-13981" [_thread_blocked, id=19332, stack(0x000000852bdd0000,0x000000852bed0000)]
  0x000000842af9d7d0 JavaThread "Thread-13986" [_thread_in_native, id=33952, stack(0x000000852bed0000,0x000000852bfd0000)]
  0x000000842af9f4b0 JavaThread "Thread-13985" [_thread_blocked, id=16404, stack(0x000000852bfd0000,0x000000852c0d0000)]
  0x000000842af9dca0 JavaThread "Thread-13988" [_thread_in_native, id=13620, stack(0x000000852c0d0000,0x000000852c1d0000)]
  0x000000842af9baf0 JavaThread "Thread-13987" [_thread_blocked, id=8732, stack(0x000000852c3d0000,0x000000852c4d0000)]
  0x000000842af9c960 JavaThread "Thread-13990" [_thread_in_native, id=5972, stack(0x000000852c4d0000,0x000000852c5d0000)]
  0x000000842af9e170 JavaThread "Thread-13989" [_thread_blocked, id=14204, stack(0x000000852c5d0000,0x000000852c6d0000)]
  0x000000842af9bfc0 JavaThread "Thread-13992" [_thread_in_native, id=12840, stack(0x000000852c6d0000,0x000000852c7d0000)]
  0x000000842af9c490 JavaThread "Thread-13991" [_thread_blocked, id=35628, stack(0x000000852cdd0000,0x000000852ced0000)]
  0x000000842af9ce30 JavaThread "Thread-13994" [_thread_in_native, id=21816, stack(0x000000852ced0000,0x000000852cfd0000)]
  0x000000842af9fe50 JavaThread "Thread-13993" [_thread_blocked, id=34344, stack(0x000000852cfd0000,0x000000852d0d0000)]
  0x000000842af9d300 JavaThread "Thread-13996" [_thread_in_native, id=8812, stack(0x000000852d0d0000,0x000000852d1d0000)]
  0x000000842afa1660 JavaThread "Thread-13995" [_thread_blocked, id=24828, stack(0x000000852d1d0000,0x000000852d2d0000)]
  0x000000842afa4680 JavaThread "Thread-13998" [_thread_in_native, id=36816, stack(0x000000852d2d0000,0x000000852d3d0000)]
  0x000000842afa3340 JavaThread "Thread-13997" [_thread_blocked, id=36820, stack(0x000000852d5d0000,0x000000852d6d0000)]
  0x000000842afa3810 JavaThread "Thread-14000" [_thread_in_native, id=18096, stack(0x000000852d6d0000,0x000000852d7d0000)]
  0x000000842afa2e70 JavaThread "Thread-13999" [_thread_blocked, id=6848, stack(0x000000852d7d0000,0x000000852d8d0000)]
  0x000000842afa4b50 JavaThread "Thread-14002" [_thread_in_native, id=32484, stack(0x000000852c9d0000,0x000000852cad0000)]
  0x000000842afa1190 JavaThread "Thread-14001" [_thread_blocked, id=4264, stack(0x000000852cad0000,0x000000852cbd0000)]
  0x000000842afd8be0 JavaThread "Thread-14004" [_thread_in_native, id=35632, stack(0x000000852d8d0000,0x000000852d9d0000)]
  0x000000842afd5bc0 JavaThread "Thread-14003" [_thread_blocked, id=11884, stack(0x000000852dbd0000,0x000000852dcd0000)]
  0x000000842afd9a50 JavaThread "Thread-14006" [_thread_in_native, id=26848, stack(0x000000852dcd0000,0x000000852ddd0000)]
  0x000000842afa71d0 JavaThread "Thread-14005" [_thread_blocked, id=17348, stack(0x000000852ddd0000,0x000000852ded0000)]
  0x000000842afa8040 JavaThread "Thread-14008" [_thread_in_native, id=16136, stack(0x000000852ded0000,0x000000852dfd0000)]
  0x000000842afa8510 JavaThread "Thread-14007" [_thread_blocked, id=33572, stack(0x000000852e1d0000,0x000000852e2d0000)]
  0x000000842afa89e0 JavaThread "Thread-14012" [_thread_in_native, id=33956, stack(0x000000852e2d0000,0x000000852e3d0000)]
  0x000000842afa5020 JavaThread "Thread-14011" [_thread_blocked, id=2660, stack(0x000000852e3d0000,0x000000852e4d0000)]
  0x000000842afa8eb0 JavaThread "Thread-14014" [_thread_in_native, id=36200, stack(0x000000852e4d0000,0x000000852e5d0000)]
  0x000000842afa54f0 JavaThread "Thread-14013" [_thread_blocked, id=23096, stack(0x000000852e5d0000,0x000000852e6d0000)]
  0x000000842afad210 JavaThread "Thread-14018" [_thread_in_native, id=31200, stack(0x000000852ecd0000,0x000000852edd0000)]
  0x000000842afab060 JavaThread "Thread-14017" [_thread_blocked, id=3036, stack(0x000000852edd0000,0x000000852eed0000)]
  0x000000842afaab90 JavaThread "Thread-14020" [_thread_in_native, id=26628, stack(0x000000852eed0000,0x000000852efd0000)]
  0x000000842afaa6c0 JavaThread "Thread-14019" [_thread_blocked, id=10468, stack(0x000000852efd0000,0x000000852f0d0000)]
  0x000000842afabed0 JavaThread "Thread-14024" [_thread_in_native, id=19340, stack(0x000000852f2d0000,0x000000852f3d0000)]
  0x000000842afae550 JavaThread "Thread-14023" [_thread_blocked, id=36624, stack(0x000000852f3d0000,0x000000852f4d0000)]
  0x000000842afb1570 JavaThread "Thread-14026" [_thread_in_native, id=6308, stack(0x000000852f4d0000,0x000000852f5d0000)]
  0x000000842afb0700 JavaThread "Thread-14025" [_thread_blocked, id=35540, stack(0x000000852f5d0000,0x000000852f6d0000)]
  0x000000842afb23e0 JavaThread "Thread-14028" [_thread_in_native, id=28964, stack(0x000000852f6d0000,0x000000852f7d0000)]
  0x000000842afb28b0 JavaThread "Thread-14027" [_thread_blocked, id=29164, stack(0x000000852f7d0000,0x000000852f8d0000)]
  0x000000842afaf3c0 JavaThread "Thread-14030" [_thread_in_native, id=29148, stack(0x000000852f8d0000,0x000000852f9d0000)]
  0x000000842afafd60 JavaThread "Thread-14029" [_thread_blocked, id=31840, stack(0x000000852f9d0000,0x000000852fad0000)]
  0x000000842afb75b0 JavaThread "Thread-14032" [_thread_in_native, id=14736, stack(0x000000852fad0000,0x000000852fbd0000)]
  0x000000842afb6270 JavaThread "Thread-14031" [_thread_blocked, id=35924, stack(0x000000852fdd0000,0x000000852fed0000)]
  0x000000842afbd5f0 JavaThread "Thread-14048" [_thread_in_native, id=26072, stack(0x00000085304d0000,0x00000085305d0000)]
  0x000000842afb9c30 JavaThread "Thread-14047" [_thread_blocked, id=34024, stack(0x00000085305d0000,0x00000085306d0000)]
  0x000000842afbdac0 JavaThread "Thread-14050" [_thread_in_native, id=17212, stack(0x00000085306d0000,0x00000085307d0000)]
  0x000000842afbdf90 JavaThread "Thread-14049" [_thread_blocked, id=24984, stack(0x00000085307d0000,0x00000085308d0000)]
  0x000000842afbaaa0 JavaThread "Thread-14052" [_thread_in_native, id=26504, stack(0x00000085308d0000,0x00000085309d0000)]
  0x000000842afbb440 JavaThread "Thread-14051" [_thread_blocked, id=16208, stack(0x00000085309d0000,0x0000008530ad0000)]
  0x000000842afba5d0 JavaThread "Thread-14054" [_thread_in_native, id=5800, stack(0x0000008530ad0000,0x0000008530bd0000)]
  0x000000842afbe930 JavaThread "Thread-14053" [_thread_blocked, id=12588, stack(0x0000008530bd0000,0x0000008530cd0000)]
  0x000000842afbf7a0 JavaThread "Thread-14060" [_thread_in_native, id=1092, stack(0x0000008530cd0000,0x0000008530dd0000)]
  0x000000842afbe460 JavaThread "Thread-14059" [_thread_blocked, id=12760, stack(0x0000008530dd0000,0x0000008530ed0000)]
  0x000000842afc1e20 JavaThread "Thread-14066" [_thread_in_native, id=34288, stack(0x00000085314d0000,0x00000085315d0000)]
  0x000000842b304810 JavaThread "Thread-14065" [_thread_blocked, id=11156, stack(0x00000085315d0000,0x00000085316d0000)]
  0x000000842b304ce0 JavaThread "Thread-14076" [_thread_in_native, id=7608, stack(0x00000084d79d0000,0x00000084d7ad0000)]
  0x000000842b302190 JavaThread "Thread-14075" [_thread_blocked, id=14916, stack(0x00000084d7ad0000,0x00000084d7bd0000)]
  0x000000842b3017f0 JavaThread "Thread-14078" [_thread_in_native, id=32352, stack(0x00000085316d0000,0x00000085317d0000)]
  0x000000842b3086a0 JavaThread "Thread-14077" [_thread_blocked, id=15144, stack(0x00000085317d0000,0x00000085318d0000)]
  0x000000842b307360 JavaThread "Thread-14080" [_thread_in_native, id=14192, stack(0x00000085318d0000,0x00000085319d0000)]
  0x000000842b308b70 JavaThread "Thread-14079" [_thread_blocked, id=8312, stack(0x0000008531bd0000,0x0000008531cd0000)]
  0x000000842b306020 JavaThread "Thread-14082" [_thread_in_native, id=12524, stack(0x0000008531cd0000,0x0000008531dd0000)]
  0x000000842b30e210 JavaThread "Thread-14081" [_thread_blocked, id=14880, stack(0x0000008531fd0000,0x00000085320d0000)]
  0x000000842b30fa20 JavaThread "Thread-14084" [_thread_in_native, id=23104, stack(0x00000085320d0000,0x00000085321d0000)]
  0x000000842b310d60 JavaThread "Thread-14083" [_thread_blocked, id=23160, stack(0x00000085327d0000,0x00000085328d0000)]
  0x000000842b311230 JavaThread "Thread-14086" [_thread_in_native, id=29568, stack(0x00000085328d0000,0x00000085329d0000)]
  0x000000842b311bd0 JavaThread "Thread-14085" [_thread_blocked, id=29768, stack(0x0000008532bd0000,0x0000008532cd0000)]
  0x000000842b311700 JavaThread "Thread-14088" [_thread_in_native, id=29772, stack(0x0000008532cd0000,0x0000008532dd0000)]
  0x000000842b312570 JavaThread "Thread-14087" [_thread_blocked, id=24492, stack(0x0000008532dd0000,0x0000008532ed0000)]
  0x000000842b312a40 JavaThread "Thread-14090" [_thread_in_native, id=35436, stack(0x0000008532ed0000,0x0000008532fd0000)]
  0x000000842b3232f0 JavaThread "Thread-14089" [_thread_blocked, id=33576, stack(0x00000085331d0000,0x00000085332d0000)]
  0x000000842b3207a0 JavaThread "Thread-14092" [_thread_in_native, id=34028, stack(0x00000085332d0000,0x00000085333d0000)]
  0x000000842b327b20 JavaThread "Thread-14091" [_thread_blocked, id=13420, stack(0x00000085337d0000,0x00000085338d0000)]
  0x000000842b324160 JavaThread "Thread-14094" [_thread_in_native, id=28268, stack(0x00000085338d0000,0x00000085339d0000)]
  0x000000842b325e40 JavaThread "Thread-14093" [_thread_blocked, id=29548, stack(0x00000085339d0000,0x0000008533ad0000)]
  0x000000842b2ecbe0 JavaThread "Thread-14100" [_thread_in_native, id=28892, stack(0x0000008533ed0000,0x0000008533fd0000)]
  0x000000842b2ec710 JavaThread "Thread-14099" [_thread_blocked, id=22404, stack(0x00000085343d0000,0x00000085344d0000)]
  0x000000842b2ed0b0 JavaThread "Thread-14102" [_thread_in_native, id=30996, stack(0x00000085344d0000,0x00000085345d0000)]
  0x000000842b2ea560 JavaThread "Thread-14101" [_thread_blocked, id=31624, stack(0x00000085347d0000,0x00000085348d0000)]
  0x000000842b2f0f40 JavaThread "Thread-14104" [_thread_in_native, id=28212, stack(0x00000085348d0000,0x00000085349d0000)]
  0x000000842b2ef730 JavaThread "Thread-14103" [_thread_blocked, id=15548, stack(0x00000085349d0000,0x0000008534ad0000)]
  0x000000842b2ef260 JavaThread "Thread-14106" [_thread_in_native, id=31628, stack(0x0000008534ad0000,0x0000008534bd0000)]
  0x000000842b2f6ab0 JavaThread "Thread-14105" [_thread_blocked, id=4380, stack(0x0000008534bd0000,0x0000008534cd0000)]
  0x000000842b2f30f0 JavaThread "Thread-14108" [_thread_in_native, id=19688, stack(0x0000008534cd0000,0x0000008534dd0000)]
  0x000000842b2f65e0 JavaThread "Thread-14107" [_thread_blocked, id=5988, stack(0x0000008534dd0000,0x0000008534ed0000)]
  0x000000842b2f82c0 JavaThread "Thread-14110" [_thread_in_native, id=25100, stack(0x0000008534ed0000,0x0000008534fd0000)]
  0x000000842b2f4dd0 JavaThread "Thread-14109" [_thread_blocked, id=15736, stack(0x0000008534fd0000,0x00000085350d0000)]
  0x000000842b2f8c60 JavaThread "Thread-14112" [_thread_in_native, id=8876, stack(0x00000085350d0000,0x00000085351d0000)]
  0x000000842b2fbc80 JavaThread "Thread-14111" [_thread_blocked, id=13136, stack(0x00000085351d0000,0x00000085352d0000)]
  0x000000842b2f9130 JavaThread "Thread-14114" [_thread_in_native, id=36728, stack(0x00000085352d0000,0x00000085353d0000)]
  0x000000842531cd20 JavaThread "Thread-14113" [_thread_blocked, id=3140, stack(0x00000085353d0000,0x00000085354d0000)]
  0x000000842531db90 JavaThread "Thread-14116" [_thread_in_native, id=17160, stack(0x00000085354d0000,0x00000085355d0000)]
  0x000000842531b9e0 JavaThread "Thread-14115" [_thread_blocked, id=28020, stack(0x00000085359d0000,0x0000008535ad0000)]
  0x000000842531beb0 JavaThread "Thread-14118" [_thread_in_native, id=7880, stack(0x0000008535ad0000,0x0000008535bd0000)]
  0x000000842531c380 JavaThread "Thread-14117" [_thread_blocked, id=9228, stack(0x0000008535fd0000,0x00000085360d0000)]
  0x000000842531d1f0 JavaThread "Thread-14120" [_thread_in_native, id=9816, stack(0x000000846e1d0000,0x000000846e2d0000)]
  0x000000842531a6a0 JavaThread "Thread-14119" [_thread_blocked, id=3356, stack(0x00000085360d0000,0x00000085361d0000)]
  0x0000008425320210 JavaThread "Thread-14122" [_thread_in_native, id=25284, stack(0x000000846e2d0000,0x000000846e3d0000)]
  0x000000842531fd40 JavaThread "Thread-14121" [_thread_blocked, id=32244, stack(0x00000085361d0000,0x00000085362d0000)]
  0x0000008425320bb0 JavaThread "Thread-14124" [_thread_in_native, id=34436, stack(0x00000085362d0000,0x00000085363d0000)]
  0x000000842531eed0 JavaThread "Thread-14123" [_thread_blocked, id=32888, stack(0x00000085363d0000,0x00000085364d0000)]
  0x000000842531d6c0 JavaThread "Thread-14126" [_thread_in_native, id=19224, stack(0x00000085364d0000,0x00000085365d0000)]
  0x000000842531e060 JavaThread "Thread-14125" [_thread_blocked, id=32100, stack(0x00000085365d0000,0x00000085366d0000)]
  0x000000842531ea00 JavaThread "Thread-14128" [_thread_in_native, id=32104, stack(0x00000085366d0000,0x00000085367d0000)]
  0x000000842531f3a0 JavaThread "Thread-14127" [_thread_blocked, id=15476, stack(0x00000085367d0000,0x00000085368d0000)]
  0x0000008425324570 JavaThread "Thread-14130" [_thread_in_native, id=22400, stack(0x00000085368d0000,0x00000085369d0000)]
  0x0000008425323230 JavaThread "Thread-14129" [_thread_blocked, id=19188, stack(0x0000008536bd0000,0x0000008536cd0000)]
  0x0000008425323bd0 JavaThread "Thread-14132" [_thread_in_native, id=12260, stack(0x0000008536cd0000,0x0000008536dd0000)]
  0x00000084253240a0 JavaThread "Thread-14131" [_thread_blocked, id=4496, stack(0x0000008536dd0000,0x0000008536ed0000)]
  0x0000008425324a40 JavaThread "Thread-14134" [_thread_in_native, id=21824, stack(0x0000008536ed0000,0x0000008536fd0000)]
  0x000000842532d100 JavaThread "Thread-14133" [_thread_blocked, id=3416, stack(0x0000008536fd0000,0x00000085370d0000)]
  0x0000008425329c10 JavaThread "Thread-14136" [_thread_in_native, id=15356, stack(0x00000085370d0000,0x00000085371d0000)]
  0x00000084252f4370 JavaThread "Thread-14135" [_thread_blocked, id=7348, stack(0x00000085373d0000,0x00000085374d0000)]
  0x00000084252f0e80 JavaThread "Thread-14138" [_thread_in_native, id=22388, stack(0x00000085374d0000,0x00000085375d0000)]
  0x00000084252fe240 JavaThread "Thread-14137" [_thread_blocked, id=36392, stack(0x00000085377d0000,0x00000085378d0000)]
  0x00000084253020d0 JavaThread "Thread-14140" [_thread_in_native, id=9292, stack(0x00000085378d0000,0x00000085379d0000)]
  0x00000084253038e0 JavaThread "Thread-14139" [_thread_blocked, id=2596, stack(0x0000008537fd0000,0x00000085380d0000)]
  0x00000084253055c0 JavaThread "Thread-14142" [_thread_in_native, id=8096, stack(0x00000085380d0000,0x00000085381d0000)]
  0x00000085cf1752b0 JavaThread "Thread-14141" [_thread_blocked, id=12784, stack(0x00000085381d0000,0x00000085382d0000)]
  0x00000085cf175c50 JavaThread "Thread-14144" [_thread_in_native, id=19564, stack(0x00000085382d0000,0x00000085383d0000)]
  0x00000085cf172760 JavaThread "Thread-14143" [_thread_blocked, id=13220, stack(0x00000085383d0000,0x00000085384d0000)]
  0x00000085cf1765f0 JavaThread "Thread-14146" [_thread_in_native, id=32108, stack(0x00000085384d0000,0x00000085385d0000)]
