[12:17:58 AM]  Login : [Beri] 2.000.000.000 [Ruby] 500.000
[12:21:18 AM]  Logout : [Beri] 2.000.000.000 [Ruby] 500.000
[12:21:31 AM]  Login : [Beri] 2.000.000.000 [Ruby] 500.000
[12:22:35 AM]  Nhập giftcode Bạn nhận được:
Beri : 2000000000
Ruby : 1000000000
Item : 
[12:23:13 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Thiên thạch may mắn x10, 
[12:23:23 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Quả Tim x1, 
[12:24:02 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Dial 4 x1, 
[12:24:20 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Đá ác quỷ x20000, 
[12:24:33 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Đá ác quỷ x1500, 
[12:24:59 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Khiên x500, 
[12:25:44 AM]  Mua 9999 vé vòng quay -149985 ruby
[10:58:54 AM]  Nhặt +7920 beri
[10:58:55 AM]  Nhặt +19008 beri
[10:59:04 AM]  Nhặt +3267 beri
[10:59:19 AM]  Nhặt +5049 beri
[10:59:24 AM]  Nhặt +8514 beri
[10:59:30 AM]  Nhặt +8415 beri
[10:59:44 AM]  Nhặt +3762 beri
[10:59:48 AM]  Nhặt +4653 beri
[10:59:55 AM]  Nhặt +13761 beri
[10:59:58 AM]  Nhặt +15939 beri
[11:00:00 AM]  Nhặt +3960 beri
[11:00:07 AM]  Nhặt +16137 beri
[11:00:09 AM]  Nhặt +7128 beri
[11:00:14 AM]  Nhặt +990 beri
[11:00:33 AM]  Nhặt +13266 beri
[11:00:44 AM]  Nhặt +16434 beri
[11:00:50 AM]  Nhặt +792 beri
[11:00:54 AM]  Nhặt +16335 beri
[11:00:56 AM]  Nhặt +17424 beri
[11:01:07 AM]  Nhặt +17424 beri
[11:01:32 AM]  Nhặt +8415 beri
[11:01:38 AM]  Nhặt +16137 beri
[11:02:01 AM]  Nhặt +16929 beri
[11:02:07 AM]  Nhặt +13563 beri
[11:02:17 AM]  Nhặt +2178 beri
[11:02:23 AM]  Nhặt +13167 beri
[11:02:38 AM]  Nhặt +3168 beri
[11:02:38 AM]  Nhặt +6534 beri
[11:02:47 AM]  Nhặt +9999 beri
[11:02:50 AM]  Nhặt +1089 beri
[11:02:57 AM]  Nhặt +19305 beri
[11:03:03 AM]  Nhặt +12771 beri
[11:03:05 AM]  Nhặt +4554 beri
[11:03:07 AM]  Nhặt +9405 beri
[11:03:29 AM]  Nhặt +6732 beri
[11:03:36 AM]  Nhặt +17028 beri
[11:03:42 AM]  Nhặt +6831 beri
[11:03:43 AM]  Nhặt +12375 beri
[11:04:01 AM]  Nhặt +7029 beri
[11:04:07 AM]  Nhặt +4455 beri
[11:04:09 AM]  Nhặt +19602 beri
[11:04:18 AM]  Nhặt +11286 beri
[11:04:29 AM]  Nhặt +19206 beri
[11:04:32 AM]  Nhặt +3564 beri
[11:04:34 AM]  Nhặt +18513 beri
[11:04:36 AM]  Nhặt +19503 beri
[11:04:51 AM]  Nhặt +1386 beri
[11:05:02 AM]  Nhặt +4158 beri
[11:05:04 AM]  Nhặt +1188 beri
[11:05:10 AM]  Nhặt +12870 beri
[11:05:27 AM]  Nhặt +14652 beri
[11:05:37 AM]  Nhặt +1485 beri
[11:05:44 AM]  Nhặt +4950 beri
[11:06:03 AM]  Nhặt +16038 beri
[11:06:14 AM]  Nhặt +2277 beri
[11:06:21 AM]  Logout : [Beri] 1.873.223.456 [Ruby] 959.798.105
[11:06:32 AM]  Login : [Beri] 1.873.223.456 [Ruby] 959.798.105
[11:06:45 AM]  Nhặt +5643 beri
[11:06:52 AM]  Nhặt +15048 beri
[11:06:59 AM]  Nhặt +6039 beri
[11:07:03 AM]  Nhặt +10989 beri
[11:07:10 AM]  Nhặt +17919 beri
[11:07:22 AM]  Nhặt +12870 beri
[11:07:23 AM]  Nhặt +11583 beri
[11:07:42 AM]  Nhặt +6336 beri
[11:07:44 AM]  Nhặt +2376 beri
[11:08:17 AM]  Nhặt +11583 beri
[11:08:56 AM]  Nhặt +13761 beri
[11:09:05 AM]  Nhặt +16434 beri
[11:09:23 AM]  Nhặt +14553 beri
[11:09:25 AM]  Nhặt +8415 beri
[11:10:22 AM]  Nhặt +11286 beri
[11:10:31 AM]  Nhặt +2079 beri
[11:10:35 AM]  Nhặt +3267 beri
[11:11:19 AM]  Nhặt +16929 beri
[11:11:24 AM]  Nhặt +14157 beri
[11:11:32 AM]  Nhặt +19503 beri
[11:11:43 AM]  Nhặt +7821 beri
[11:11:56 AM]  Nhặt +5940 beri
[11:12:29 AM]  Nhặt +8811 beri
[11:12:39 AM]  Nhặt +2178 beri
[11:12:40 AM]  Nhặt +9504 beri
[11:13:00 AM]  Nhặt +16137 beri
[11:13:03 AM]  Nhặt +9702 beri
[11:13:15 AM]  Nhặt +1881 beri
[11:13:18 AM]  Nhặt +3069 beri
[11:13:33 AM]  Nhặt +18414 beri
[11:13:42 AM]  Nhặt +1683 beri
[11:13:43 AM]  Nhặt +16137 beri
[11:14:13 AM]  Nhặt +3465 beri
[11:14:20 AM]  Nhặt +17820 beri
[11:14:48 AM]  Nhặt +15840 beri
[11:15:05 AM]  Nhặt +3762 beri
[11:15:11 AM]  Nhặt +6732 beri
[11:15:21 AM]  Nhặt +15444 beri
[11:15:36 AM]  Nhặt +18414 beri
[11:15:38 AM]  Nhặt +990 beri
[11:15:47 AM]  Nhặt +8415 beri
[11:15:51 AM]  Nhặt +14949 beri
[11:15:53 AM]  Nhặt +9999 beri
[11:15:59 AM]  Nhặt +5841 beri
[11:16:11 AM]  Nhặt +18018 beri
[11:16:25 AM]  Nhặt +2772 beri
[11:16:32 AM]  Nhặt +4950 beri
[11:16:41 AM]  Nhặt +7227 beri
[11:16:44 AM]  Nhặt +1485 beri
[11:16:49 AM]  Nhặt +3762 beri
[11:16:58 AM]  Nhặt +7623 beri
[11:17:13 AM]  Nhặt +1089 beri
[11:17:32 AM]  Nhặt +2178 beri
[11:17:38 AM]  Nhặt +13860 beri
[11:17:52 AM]  Nhặt +18315 beri
[11:17:54 AM]  Nhặt +8316 beri
[11:18:00 AM]  Nhặt +5742 beri
[11:18:02 AM]  Nhặt +8712 beri
[11:18:09 AM]  Nhặt +5643 beri
[11:18:11 AM]  Nhặt +8613 beri
[11:18:35 AM]  Nhặt +19206 beri
[11:18:39 AM]  Nhặt +17820 beri
[11:18:45 AM]  Nhặt +7920 beri
[11:18:53 AM]  Nhặt +4059 beri
[11:19:14 AM]  Nhặt +16929 beri
[11:19:16 AM]  Nhặt +4653 beri
[11:19:23 AM]  Nhặt +15048 beri
[11:19:30 AM]  Nhặt +15840 beri
[11:19:31 AM]  Nhặt +297 beri
[11:19:43 AM]  Nhặt +2673 beri
[11:19:53 AM]  Nhặt +19503 beri
[11:20:30 AM]  Nhặt +5544 beri
[11:20:35 AM]  Nhặt +18018 beri
[11:20:44 AM]  Nhặt +13860 beri
[11:20:56 AM]  Nhặt +10296 beri
[11:21:04 AM]  Nhặt +13464 beri
[11:21:07 AM]  Nhặt +8118 beri
[11:21:10 AM]  Nhặt +4653 beri
[11:21:14 AM]  Nhặt +17325 beri
[11:21:22 AM]  Nhặt +10098 beri
[11:21:28 AM]  Nhặt +2574 beri
[11:21:36 AM]  Nhặt +4356 beri
[11:21:58 AM]  Nhặt +7029 beri
[11:22:00 AM]  Nhặt +1287 beri
[11:22:04 AM]  Nhặt +9702 beri
[11:22:10 AM]  Nhặt +17127 beri
[11:22:12 AM]  Nhặt +9009 beri
[11:22:24 AM]  Nhặt +9306 beri
[11:22:34 AM]  Nhặt +12573 beri
[11:22:47 AM]  Nhặt +9108 beri
[11:22:57 AM]  Nhặt +13860 beri
[11:22:59 AM]  Nhặt +9999 beri
[11:23:07 AM]  Nhặt +12078 beri
[11:23:09 AM]  Nhặt +17028 beri
[11:23:11 AM]  Nhặt +14652 beri
[11:23:26 AM]  Nhặt +10692 beri
[11:23:32 AM]  Nhặt +5742 beri
[11:23:34 AM]  Nhặt +9801 beri
[11:23:47 AM]  Nhặt +14256 beri
[11:23:49 AM]  Nhặt +14751 beri
[11:23:55 AM]  Nhặt +7326 beri
[11:23:59 AM]  Nhặt +9108 beri
[11:24:07 AM]  Nhặt +9801 beri
[11:24:08 AM]  Nhặt +12177 beri
[11:24:26 AM]  Nhặt +2574 beri
[11:24:33 AM]  Nhặt +16137 beri
[11:24:41 AM]  Nhặt +4158 beri
[11:24:54 AM]  Nhặt +17028 beri
[11:25:00 AM]  Nhặt +3465 beri
[11:25:13 AM]  Nhặt +8019 beri
[11:25:16 AM]  Nhặt +5643 beri
[11:25:27 AM]  Nhặt +4554 beri
[11:25:32 AM]  Nhặt +17919 beri
[11:25:34 AM]  Nhặt +17622 beri
[11:25:40 AM]  Nhặt +3267 beri
[11:26:04 AM]  Nhặt +3960 beri
[11:26:07 AM]  Nhặt +9405 beri
[11:26:12 AM]  Nhặt +15444 beri
[11:26:26 AM]  Nhặt +7623 beri
[11:26:36 AM]  Nhặt +11979 beri
[11:26:54 AM]  Nhặt +6534 beri
[11:27:07 AM]  Nhặt +4158 beri
[11:27:11 AM]  Nhặt +3465 beri
[11:27:13 AM]  Nhặt +17622 beri
[11:27:15 AM]  Nhặt +16533 beri
[11:27:24 AM]  Nhặt +6534 beri
[11:27:30 AM]  Nhặt +2871 beri
[11:27:35 AM]  Nhặt +6633 beri
[11:27:41 AM]  Nhặt +14256 beri
[11:27:54 AM]  Nhặt +18909 beri
[11:27:59 AM]  Nhặt +8019 beri
[11:28:02 AM]  Nhặt +2871 beri
[11:28:12 AM]  Nhặt +6138 beri
[11:28:20 AM]  Nhặt +3465 beri
[11:28:29 AM]  Nhặt +1188 beri
[11:28:31 AM]  Nhặt +3861 beri
[11:28:46 AM]  Nhặt +11088 beri
[11:28:49 AM]  Nhặt +12177 beri
[11:28:51 AM]  Nhặt +6930 beri
[11:29:02 AM]  Nhặt +18711 beri
[11:29:08 AM]  Nhặt +693 beri
[11:29:21 AM]  Nhặt +13365 beri
[11:29:22 AM]  Nhặt +2475 beri
[11:29:35 AM]  Nhặt +8316 beri
[11:29:37 AM]  Nhặt +12276 beri
[11:29:48 AM]  Nhặt +7722 beri
[11:29:51 AM]  Nhặt +11880 beri
[11:29:54 AM]  Nhặt +16830 beri
[11:30:18 AM]  Nhặt +1584 beri
[11:30:20 AM]  Nhặt +10494 beri
[11:30:27 AM]  Nhặt +2970 beri
[11:30:54 AM]  Nhặt +14652 beri
[11:30:58 AM]  Nhặt +11979 beri
[11:31:44 AM]  Nhặt +693 beri
[11:31:46 AM]  Nhặt +8514 beri
[11:32:01 AM]  Nhặt +9603 beri
[11:32:03 AM]  Nhặt +16929 beri
[11:32:05 AM]  Nhặt +18018 beri
[11:32:23 AM]  Nhặt +5148 beri
[11:32:32 AM]  Nhặt +3861 beri
[11:32:43 AM]  Nhặt +1584 beri
[11:32:49 AM]  Nhặt +3861 beri
[11:33:02 AM]  Nhặt +1683 beri
[11:33:11 AM]  Nhặt +17721 beri
[11:33:17 AM]  Nhặt +8019 beri
[11:33:22 AM]  Nhặt +5643 beri
[11:33:28 AM]  Nhặt +14949 beri
[11:33:32 AM]  Nhặt +17622 beri
[11:33:37 AM]  Nhặt +15246 beri
[11:33:39 AM]  Nhặt +4455 beri
[11:33:46 AM]  Nhặt +13266 beri
[11:34:10 AM]  Nhặt +7623 beri
[11:34:16 AM]  Nhặt +7227 beri
[11:34:21 AM]  Nhặt +19008 beri
[11:34:29 AM]  Nhặt +19008 beri
[11:34:36 AM]  Nhặt +3069 beri
[11:34:42 AM]  Nhặt +396 beri
[11:34:51 AM]  Nhặt +2574 beri
[11:35:03 AM]  Nhặt +990 beri
[11:35:06 AM]  Nhặt +8415 beri
[11:35:09 AM]  Nhặt +2079 beri
[11:35:19 AM]  Nhặt +693 beri
[11:35:36 AM]  Nhặt +19503 beri
[11:35:42 AM]  Nhặt +17523 beri
[11:35:49 AM]  Nhặt +11286 beri
[11:36:14 AM]  Nhặt +7425 beri
[11:36:31 AM]  Nhặt +9801 beri
[11:36:44 AM]  Nhặt +2772 beri
[11:36:47 AM]  Nhặt +18513 beri
[11:36:52 AM]  Nhặt +3069 beri
[11:37:07 AM]  Nhặt +10098 beri
[11:37:17 AM]  Nhặt +7920 beri
[11:37:33 AM]  Nhặt +8811 beri
[11:37:36 AM]  Nhặt +11583 beri
[11:37:38 AM]  Nhặt +8316 beri
[11:37:43 AM]  Nhặt +19701 beri
[11:37:54 AM]  Nhặt +693 beri
[11:38:17 AM]  Nhặt +5742 beri
[11:38:20 AM]  Nhặt +99 beri
[11:38:31 AM]  Nhặt +13365 beri
[11:38:33 AM]  Nhặt +13761 beri
[11:38:49 AM]  Nhặt +9801 beri
[11:38:50 AM]  Nhặt +5940 beri
[11:38:55 AM]  Nhặt +9900 beri
[11:39:20 AM]  Nhặt +13662 beri
[11:39:32 AM]  Nhặt +11484 beri
[11:39:42 AM]  Nhặt +2673 beri
[11:39:49 AM]  Nhặt +8217 beri
[11:39:51 AM]  Nhặt +11385 beri
[11:39:57 AM]  Nhặt +15840 beri
[11:39:59 AM]  Nhặt +17820 beri
[11:40:05 AM]  Nhặt +2574 beri
[11:40:12 AM]  Nhặt +9801 beri
[11:40:53 AM]  Nhặt +8118 beri
[11:40:54 AM]  Nhặt +15939 beri
[11:40:56 AM]  Nhặt +6534 beri
[11:40:58 AM]  Nhặt +1485 beri
[11:41:12 AM]  Nhặt +4455 beri
[11:41:28 AM]  Nhặt +14355 beri
[11:41:39 AM]  Nhặt +12771 beri
[11:42:01 AM]  Nhặt +17523 beri
[11:42:15 AM]  Nhặt +3069 beri
[11:42:22 AM]  Nhặt +7623 beri
[11:42:41 AM]  Nhặt +19305 beri
[11:42:56 AM]  Nhặt +13464 beri
[11:43:01 AM]  Nhặt +16335 beri
[11:43:20 AM]  Nhặt +5742 beri
[11:43:40 AM]  Nhặt +11385 beri
[11:43:43 AM]  Nhặt +14553 beri
[11:43:46 AM]  Nhặt +7524 beri
[11:43:50 AM]  Nhặt +18414 beri
[11:43:51 AM]  Nhặt +10296 beri
[11:43:59 AM]  Nhặt +6336 beri
[11:44:14 AM]  Nhặt +9900 beri
[11:44:19 AM]  Nhặt +3366 beri
[11:44:21 AM]  Nhặt +6336 beri
[11:44:29 AM]  Nhặt +15642 beri
[11:44:45 AM]  Nhặt +9405 beri
[11:44:50 AM]  Nhặt +6336 beri
[11:44:55 AM]  Nhặt +11979 beri
[11:45:06 AM]  Nhặt +5643 beri
[11:45:11 AM]  Nhặt +9702 beri
[11:45:16 AM]  Nhặt +14256 beri
[11:45:20 AM]  Nhặt +14652 beri
[11:45:28 AM]  Nhặt +3564 beri
[11:45:33 AM]  Nhặt +5742 beri
[11:45:35 AM]  Nhặt +7128 beri
[11:45:52 AM]  Nhặt +2178 beri
[11:46:37 AM]  Nhặt +3069 beri
[11:46:54 AM]  Nhặt +14850 beri
[11:47:57 AM]  Nhặt +19206 beri
[11:48:13 AM]  Nhặt +3069 beri
[11:48:17 AM]  Nhặt +10494 beri
[11:48:19 AM]  Nhặt +1881 beri
[11:48:27 AM]  Nhặt +9603 beri
[11:48:31 AM]  Nhặt +16632 beri
[11:48:42 AM]  Nhặt +16038 beri
[11:48:44 AM]  Nhặt +13761 beri
[11:48:58 AM]  Nhặt +17325 beri
[11:49:17 AM]  Nhặt +8118 beri
[11:49:22 AM]  Nhặt +15642 beri
[11:49:26 AM]  Nhặt +10296 beri
[11:49:34 AM]  Nhặt +3762 beri
[11:49:42 AM]  Nhặt +16137 beri
[11:49:52 AM]  Nhặt +495 beri
[11:49:55 AM]  Nhặt +1485 beri
[11:50:51 AM]  Nhặt +10890 beri
[11:51:02 AM]  Nhặt +17721 beri
[11:51:16 AM]  Nhặt +1683 beri
[11:51:32 AM]  Nhặt +12771 beri
[11:51:47 AM]  Nhặt +396 beri
[11:51:49 AM]  Nhặt +14652 beri
[11:51:52 AM]  Nhặt +10989 beri
[11:51:58 AM]  Nhặt +594 beri
[11:52:02 AM]  Nhặt +8613 beri
[11:52:04 AM]  Nhặt +11484 beri
[11:52:16 AM]  Nhặt +12573 beri
[11:52:20 AM]  Nhặt +19008 beri
[11:52:22 AM]  Nhặt +6435 beri
[11:52:55 AM]  Nhặt +14850 beri
[11:53:13 AM]  Nhặt +15246 beri
[11:53:15 AM]  Nhặt +7722 beri
[11:53:32 AM]  Nhặt +15246 beri
[11:54:00 AM]  Nhặt +594 beri
[11:54:09 AM]  Nhặt +11583 beri
[11:54:16 AM]  Nhặt +14553 beri
[11:54:43 AM]  Nhặt +2871 beri
[11:54:52 AM]  Nhặt +13761 beri
[11:54:54 AM]  Nhặt +990 beri
[11:55:15 AM]  Nhặt +9603 beri
[11:55:21 AM]  Nhặt +198 beri
[11:55:24 AM]  Nhặt +18513 beri
[11:55:35 AM]  Nhặt +6435 beri
[11:55:39 AM]  Nhặt +9009 beri
[11:55:42 AM]  Nhặt +12375 beri
[11:55:46 AM]  Nhặt +19404 beri
[11:55:56 AM]  Nhặt +5148 beri
[11:55:57 AM]  Nhặt +19107 beri
[11:55:59 AM]  Nhặt +10197 beri
[11:56:04 AM]  Nhặt +1089 beri
[11:56:17 AM]  Nhặt +3168 beri
[11:56:20 AM]  Nhặt +5445 beri
[11:56:24 AM]  Nhặt +2475 beri
[11:56:47 AM]  Nhặt +19701 beri
[11:56:53 AM]  Nhặt +9405 beri
[11:57:02 AM]  Nhặt +15543 beri
[11:57:04 AM]  Nhặt +7623 beri
[11:57:05 AM]  Nhặt +3861 beri
[11:57:14 AM]  Nhặt +2475 beri
[11:57:17 AM]  Nhặt +3564 beri
[11:57:35 AM]  Nhặt +10890 beri
[11:57:52 AM]  Nhặt +17226 beri
[11:57:53 AM]  Nhặt +9405 beri
[11:57:57 AM]  Nhặt +18711 beri
[11:58:01 AM]  Nhặt +11781 beri
[11:58:14 AM]  Nhặt +7326 beri
[11:58:16 AM]  Nhặt +4851 beri
[11:58:32 AM]  Nhặt +17226 beri
[11:58:37 AM]  Nhặt +4851 beri
[11:58:45 AM]  Nhặt +19503 beri
[11:59:01 AM]  Nhặt +19503 beri
[11:59:03 AM]  Nhặt +2871 beri
[11:59:11 AM]  Nhặt +12969 beri
[11:59:15 AM]  Nhặt +11979 beri
[11:59:22 AM]  Nhặt +18711 beri
[11:59:44 AM]  Nhặt +9603 beri
[11:59:46 AM]  Nhặt +9108 beri
[12:00:16 PM]  Nhặt +18018 beri
[12:00:32 PM]  Nhặt +6336 beri
[12:00:39 PM]  Nhặt +8811 beri
[12:00:56 PM]  Nhặt +9306 beri
[12:00:58 PM]  Nhặt +8415 beri
[12:01:08 PM]  Nhặt +3960 beri
[12:01:20 PM]  Nhặt +6336 beri
[12:01:26 PM]  Nhặt +17919 beri
[12:01:32 PM]  Nhặt +16632 beri
[12:01:52 PM]  Nhặt +4059 beri
[12:01:57 PM]  Nhặt +5247 beri
[12:02:09 PM]  Nhặt +16137 beri
[12:02:10 PM]  Nhặt +15246 beri
[12:02:23 PM]  Nhặt +2871 beri
[12:02:31 PM]  Nhặt +4059 beri
[12:02:35 PM]  Nhặt +13563 beri
[12:02:38 PM]  Nhặt +693 beri
[12:02:40 PM]  Nhặt +19404 beri
[12:02:50 PM]  Nhặt +17820 beri
[12:02:52 PM]  Nhặt +19503 beri
[12:02:54 PM]  Nhặt +3960 beri
[12:03:02 PM]  Nhặt +3168 beri
[12:03:16 PM]  Nhặt +10098 beri
[12:03:21 PM]  Nhặt +7722 beri
[12:03:30 PM]  Nhặt +17226 beri
[12:04:05 PM]  Nhặt +9207 beri
[12:04:17 PM]  Nhặt +17325 beri
[12:04:20 PM]  Nhặt +17325 beri
[12:04:31 PM]  Nhặt +9801 beri
[12:04:33 PM]  Nhặt +9009 beri
[12:04:44 PM]  Nhặt +18513 beri
[12:04:54 PM]  Nhặt +8811 beri
[12:04:57 PM]  Nhặt +18711 beri
[12:05:00 PM]  Nhặt +10098 beri
[12:05:02 PM]  Nhặt +13266 beri
[12:05:11 PM]  Nhặt +1683 beri
[12:05:13 PM]  Nhặt +9900 beri
[12:05:44 PM]  Nhặt +17424 beri
[12:05:55 PM]  Nhặt +6138 beri
[12:06:02 PM]  Nhặt +3366 beri
[12:06:07 PM]  Nhặt +13068 beri
[12:06:12 PM]  Nhặt +5445 beri
[12:06:17 PM]  Nhặt +693 beri
[12:06:25 PM]  Nhặt +11583 beri
[12:06:28 PM]  Nhặt +6237 beri
[12:06:38 PM]  Nhặt +12771 beri
[12:06:41 PM]  Nhặt +4752 beri
[12:06:49 PM]  Nhặt +1287 beri
[12:07:21 PM]  Nhặt +16929 beri
[12:07:26 PM]  Nhặt +3960 beri
[12:07:34 PM]  Nhặt +11781 beri
[12:07:39 PM]  Nhặt +7722 beri
[12:07:46 PM]  Nhặt +19305 beri
[12:07:53 PM]  Nhặt +13266 beri
[12:08:03 PM]  Nhặt +14553 beri
[12:08:13 PM]  Nhặt +8910 beri
[12:08:15 PM]  Nhặt +13068 beri
[12:08:22 PM]  Nhặt +1881 beri
[12:08:23 PM]  Nhặt +18612 beri
[12:08:28 PM]  Nhặt +10395 beri
[12:08:28 PM]  Nhặt +17226 beri
[12:08:39 PM]  Nhặt +1683 beri
[12:08:42 PM]  Nhặt +5049 beri
[12:08:43 PM]  Nhặt +8217 beri
[12:08:46 PM]  Nhặt +18909 beri
[12:08:55 PM]  Nhặt +19404 beri
[12:08:57 PM]  Nhặt +10791 beri
[12:09:04 PM]  Nhặt +2277 beri
[12:09:07 PM]  Nhặt +7128 beri
[12:09:13 PM]  Nhặt +13959 beri
[12:09:15 PM]  Nhặt +8118 beri
[12:09:17 PM]  Nhặt +15444 beri
[12:09:19 PM]  Nhặt +3267 beri
[12:09:24 PM]  Nhặt +14850 beri
[12:09:32 PM]  Nhặt +16731 beri
[12:09:37 PM]  Nhặt +2970 beri
[12:09:41 PM]  Nhặt +13959 beri
[12:09:56 PM]  Nhặt +14355 beri
[12:10:16 PM]  Nhặt +8316 beri
[12:10:20 PM]  Nhặt +3465 beri
[12:10:22 PM]  Nhặt +2079 beri
[12:10:27 PM]  Nhặt +12672 beri
[12:10:29 PM]  Nhặt +3663 beri
[12:10:51 PM]  Nhặt +2277 beri
[12:10:56 PM]  Nhặt +15246 beri
[12:11:08 PM]  Nhặt +7227 beri
[12:11:26 PM]  Nhặt +10791 beri
[12:11:30 PM]  Nhặt +10395 beri
[12:11:32 PM]  Nhặt +6336 beri
[12:11:37 PM]  Nhặt +19701 beri
[12:12:02 PM]  Nhặt +12573 beri
[12:12:20 PM]  Nhặt +4455 beri
[12:12:27 PM]  Nhặt +13167 beri
[12:12:38 PM]  Nhặt +3267 beri
[12:13:15 PM]  Nhặt +2574 beri
[12:13:22 PM]  Nhặt +4158 beri
[12:13:32 PM]  Nhặt +7425 beri
[12:13:55 PM]  Nhặt +18513 beri
[12:14:03 PM]  Nhặt +7722 beri
[12:14:19 PM]  Nhặt +7722 beri
[12:14:27 PM]  Nhặt +5247 beri
[12:14:39 PM]  Nhặt +4851 beri
[12:14:56 PM]  Nhặt +297 beri
[12:14:58 PM]  Nhặt +9504 beri
[12:15:00 PM]  Nhặt +4356 beri
[12:15:02 PM]  Nhặt +1287 beri
[12:15:14 PM]  Nhặt +18711 beri
[12:15:22 PM]  Nhặt +14850 beri
[12:15:24 PM]  Nhặt +2277 beri
[12:15:44 PM]  Nhặt +8910 beri
[12:15:52 PM]  Nhặt +11286 beri
[12:16:02 PM]  Nhặt +17226 beri
[12:16:05 PM]  Nhặt +15840 beri
[12:16:09 PM]  Nhặt +10989 beri
[12:16:10 PM]  Nhặt +4356 beri
[12:16:19 PM]  Nhặt +16236 beri
[12:16:20 PM]  Nhặt +19701 beri
[12:16:45 PM]  Nhặt +8415 beri
[12:16:58 PM]  Nhặt +8514 beri
[12:17:14 PM]  Nhặt +10296 beri
[12:17:18 PM]  Nhặt +4257 beri
[12:17:24 PM]  Nhặt +3564 beri
[12:17:48 PM]  Nhặt +10989 beri
[12:17:55 PM]  Nhặt +11880 beri
[12:17:56 PM]  Nhặt +8910 beri
[12:17:59 PM]  Nhặt +2376 beri
[12:18:06 PM]  Nhặt +3762 beri
[12:18:25 PM]  Nhặt +9801 beri
[12:18:29 PM]  Nhặt +4851 beri
[12:18:30 PM]  Nhặt +10593 beri
[12:18:40 PM]  Nhặt +6138 beri
[12:18:46 PM]  Nhặt +9603 beri
[12:18:51 PM]  Nhặt +693 beri
[12:18:56 PM]  Nhặt +6534 beri
[12:19:06 PM]  Nhặt +7227 beri
[12:19:29 PM]  Nhặt +1287 beri
[12:19:31 PM]  Nhặt +11880 beri
[12:19:33 PM]  Nhặt +17028 beri
[12:19:58 PM]  Nhặt +13563 beri
[12:19:59 PM]  Nhặt +3366 beri
[12:20:18 PM]  Nhặt +4257 beri
[12:20:22 PM]  Nhặt +4653 beri
[12:20:34 PM]  Nhặt +14454 beri
[12:20:44 PM]  Nhặt +15147 beri
[12:21:11 PM]  Nhặt +4653 beri
[12:21:32 PM]  Nhặt +5742 beri
[12:21:34 PM]  Nhặt +1683 beri
[12:21:58 PM]  Nhặt +5742 beri
[12:22:11 PM]  Nhặt +13860 beri
[12:22:12 PM]  Nhặt +12672 beri
[12:22:21 PM]  Nhặt +13761 beri
[12:22:24 PM]  Nhặt +1683 beri
[12:22:28 PM]  Nhặt +5247 beri
[12:22:34 PM]  Nhặt +1386 beri
[12:22:38 PM]  Nhặt +15246 beri
[12:22:40 PM]  Nhặt +13662 beri
[12:22:42 PM]  Nhặt +1782 beri
[12:22:48 PM]  Nhặt +12771 beri
[12:22:49 PM]  Nhặt +10791 beri
[12:22:55 PM]  Nhặt +5346 beri
[12:23:21 PM]  Nhặt +5841 beri
[12:23:26 PM]  Nhặt +17523 beri
[12:23:37 PM]  Nhặt +15741 beri
[12:23:50 PM]  Nhặt +10395 beri
[12:23:58 PM]  Nhặt +9504 beri
[12:24:05 PM]  Nhặt +14553 beri
[12:24:20 PM]  Nhặt +8019 beri
[12:24:27 PM]  Nhặt +13563 beri
[12:24:41 PM]  Nhặt +17721 beri
[12:24:45 PM]  Nhặt +8811 beri
[12:24:47 PM]  Nhặt +9306 beri
[12:24:57 PM]  Nhặt +17820 beri
[12:25:02 PM]  Nhặt +13959 beri
[12:25:06 PM]  Nhặt +891 beri
[12:25:12 PM]  Nhặt +18810 beri
[12:25:20 PM]  Nhặt +1386 beri
[12:25:21 PM]  Nhặt +15444 beri
[12:25:45 PM]  Nhặt +6930 beri
[12:25:59 PM]  Nhặt +8712 beri
[12:26:04 PM]  Nhặt +5445 beri
[12:26:08 PM]  Nhặt +1584 beri
[12:26:20 PM]  Nhặt +15939 beri
[12:26:42 PM]  Nhặt +693 beri
[12:26:52 PM]  Nhặt +2376 beri
[12:27:12 PM]  Nhặt +8514 beri
[12:27:21 PM]  Nhặt +5742 beri
[12:27:23 PM]  Nhặt +1188 beri
[12:27:33 PM]  Nhặt +5841 beri
[12:28:02 PM]  Nhặt +12375 beri
[12:28:10 PM]  Nhặt +16533 beri
[12:28:24 PM]  Nhặt +10890 beri
[12:28:34 PM]  Nhặt +3960 beri
[12:28:38 PM]  Nhặt +17424 beri
[12:28:50 PM]  Nhặt +4950 beri
[12:28:54 PM]  Nhặt +16731 beri
[12:34:59 PM]  Login : [Beri] 1.878.228.599 [Ruby] 959.798.105
[12:35:09 PM]  Nhặt +10989 beri
[12:35:12 PM]  Nhặt +6930 beri
